"_id","acc","d","vot","__v"
"ObjectId(""5d41369fcb96b40029200cb9"")",false,"2019-07-31T06:35:10.431Z","[]",0
"ObjectId(""5d415174cb96b40029200cba"")",true,"2019-07-31T08:29:39.965Z","[{""imL"":33,""imR"":72,""imC"":33},{""imL"":53,""imR"":90,""imC"":90},{""imL"":10,""imR"":80,""imC"":80},{""imL"":36,""imR"":45,""imC"":36},{""imL"":51,""imR"":58,""imC"":58},{""imL"":46,""imR"":71,""imC"":71},{""imL"":59,""imR"":91,""imC"":91},{""imL"":41,""imR"":89,""imC"":89},{""imL"":21,""imR"":48,""imC"":48},{""imL"":4,""imR"":40,""imC"":40},{""imL"":16,""imR"":50,""imC"":16},{""imL"":3,""imR"":64,""imC"":64},{""imL"":57,""imR"":97,""imC"":97},{""imL"":36,""imR"":38,""imC"":36},{""imL"":9,""imR"":53,""imC"":9},{""imL"":71,""imR"":46,""imC"":71},{""imL"":3,""imR"":45,""imC"":3},{""imL"":22,""imR"":87,""imC"":87},{""imL"":32,""imR"":98,""imC"":98},{""imL"":75,""imR"":91,""imC"":91},{""imL"":13,""imR"":82,""imC"":13},{""imL"":19,""imR"":86,""imC"":86},{""imL"":70,""imR"":80,""imC"":80},{""imL"":55,""imR"":78,""imC"":55},{""imL"":45,""imR"":48,""imC"":48},{""imL"":22,""imR"":37,""imC"":22},{""imL"":76,""imR"":84,""imC"":84},{""imL"":28,""imR"":73,""imC"":73},{""imL"":6,""imR"":10,""imC"":6},{""imL"":23,""imR"":77,""imC"":23},{""imL"":50,""imR"":58,""imC"":58},{""imL"":87,""imR"":22,""imC"":87}]",0
"ObjectId(""5d415183cb96b40029200cbb"")",true,"2019-07-31T08:29:55.352Z","[{""imL"":51,""imR"":33,""imC"":51},{""imL"":60,""imR"":0,""imC"":60},{""imL"":95,""imR"":85,""imC"":95},{""imL"":48,""imR"":37,""imC"":48},{""imL"":49,""imR"":1,""imC"":49},{""imL"":70,""imR"":19,""imC"":19},{""imL"":49,""imR"":45,""imC"":49},{""imL"":55,""imR"":14,""imC"":55},{""imL"":57,""imR"":10,""imC"":57},{""imL"":94,""imR"":77,""imC"":94},{""imL"":96,""imR"":29,""imC"":96},{""imL"":91,""imR"":67,""imC"":91},{""imL"":29,""imR"":27,""imC"":29},{""imL"":92,""imR"":56,""imC"":92},{""imL"":86,""imR"":65,""imC"":86},{""imL"":10,""imR"":57,""imC"":57},{""imL"":65,""imR"":29,""imC"":29},{""imL"":95,""imR"":78,""imC"":95},{""imL"":97,""imR"":67,""imC"":67},{""imL"":98,""imR"":35,""imC"":35},{""imL"":50,""imR"":11,""imC"":11},{""imL"":68,""imR"":52,""imC"":68},{""imL"":82,""imR"":57,""imC"":57},{""imL"":11,""imR"":10,""imC"":11},{""imL"":43,""imR"":5,""imC"":43},{""imL"":96,""imR"":14,""imC"":14},{""imL"":10,""imR"":2,""imC"":2},{""imL"":80,""imR"":14,""imC"":80},{""imL"":39,""imR"":37,""imC"":39},{""imL"":58,""imR"":23,""imC"":58},{""imL"":93,""imR"":38,""imC"":38},{""imL"":5,""imR"":43,""imC"":43}]",0
"ObjectId(""5d4151f6cb96b40029200cbc"")",false,"2019-07-31T08:31:50.037Z","[]",0
"ObjectId(""5d4169abcb96b40029200cbd"")",false,"2019-07-31T10:12:59.770Z","[{""imL"":17,""imR"":81,""imC"":17},{""imL"":34,""imR"":53,""imC"":34},{""imL"":10,""imR"":19,""imC"":10},{""imL"":34,""imR"":89,""imC"":-1},{""imL"":41,""imR"":46,""imC"":41},{""imL"":6,""imR"":70,""imC"":6},{""imL"":24,""imR"":51,""imC"":51}]",0
"ObjectId(""5d416a0dcb96b40029200cbe"")",false,"2019-07-31T10:14:37.903Z","[{""imL"":7,""imR"":23,""imC"":7},{""imL"":61,""imR"":78,""imC"":61},{""imL"":30,""imR"":45,""imC"":-1},{""imL"":20,""imR"":39,""imC"":-1},{""imL"":27,""imR"":30,""imC"":30},{""imL"":43,""imR"":64,""imC"":64},{""imL"":20,""imR"":37,""imC"":37},{""imL"":0,""imR"":66,""imC"":66},{""imL"":28,""imR"":29,""imC"":29},{""imL"":23,""imR"":86,""imC"":86},{""imL"":77,""imR"":95,""imC"":95},{""imL"":52,""imR"":56,""imC"":52},{""imL"":22,""imR"":52,""imC"":22},{""imL"":60,""imR"":73,""imC"":60},{""imL"":44,""imR"":71,""imC"":44},{""imL"":45,""imR"":30,""imC"":45},{""imL"":49,""imR"":73,""imC"":49},{""imL"":63,""imR"":70,""imC"":70},{""imL"":92,""imR"":95,""imC"":95},{""imL"":18,""imR"":68,""imC"":68},{""imL"":24,""imR"":43,""imC"":24},{""imL"":43,""imR"":58,""imC"":58},{""imL"":25,""imR"":27,""imC"":25},{""imL"":28,""imR"":81,""imC"":28},{""imL"":59,""imR"":83,""imC"":83},{""imL"":20,""imR"":22,""imC"":22},{""imL"":1,""imR"":96,""imC"":96},{""imL"":2,""imR"":58,""imC"":2},{""imL"":32,""imR"":37,""imC"":37}]",0
"ObjectId(""5d42920fcb96b40029200cbf"")",false,"2019-08-01T07:17:37.500Z","[{""imL"":17,""imR"":81,""imC"":81},{""imL"":34,""imR"":53,""imC"":53},{""imL"":10,""imR"":19,""imC"":19},{""imL"":34,""imR"":89,""imC"":34},{""imL"":41,""imR"":46,""imC"":41},{""imL"":6,""imR"":70,""imC"":70},{""imL"":24,""imR"":51,""imC"":24},{""imL"":40,""imR"":47,""imC"":-1},{""imL"":45,""imR"":96,""imC"":45},{""imL"":21,""imR"":52,""imC"":21},{""imL"":16,""imR"":95,""imC"":95},{""imL"":9,""imR"":14,""imC"":14},{""imL"":26,""imR"":39,""imC"":26},{""imL"":11,""imR"":24,""imC"":24},{""imL"":9,""imR"":80,""imC"":9},{""imL"":51,""imR"":24,""imC"":51},{""imL"":49,""imR"":58,""imC"":58},{""imL"":48,""imR"":68,""imC"":68},{""imL"":43,""imR"":69,""imC"":43},{""imL"":13,""imR"":14,""imC"":14},{""imL"":76,""imR"":81,""imC"":81},{""imL"":18,""imR"":75,""imC"":75},{""imL"":22,""imR"":71,""imC"":71},{""imL"":13,""imR"":15,""imC"":15},{""imL"":40,""imR"":53,""imC"":53},{""imL"":35,""imR"":74,""imC"":35},{""imL"":50,""imR"":64,""imC"":64},{""imL"":24,""imR"":26,""imC"":26},{""imL"":0,""imR"":2,""imC"":2},{""imL"":70,""imR"":78,""imC"":70},{""imL"":44,""imR"":67,""imC"":67},{""imL"":71,""imR"":22,""imC"":71}]",0
"ObjectId(""5d42c379cb96b40029200cc0"")",false,"2019-08-01T10:48:24.712Z","[]",0
"ObjectId(""5d42febecb96b40029200cc1"")",false,"2019-08-01T15:01:18.704Z","[{""imL"":17,""imR"":81,""imC"":81},{""imL"":34,""imR"":53,""imC"":53},{""imL"":10,""imR"":19,""imC"":19},{""imL"":34,""imR"":89,""imC"":34},{""imL"":41,""imR"":46,""imC"":41},{""imL"":6,""imR"":70,""imC"":70},{""imL"":24,""imR"":51,""imC"":51},{""imL"":40,""imR"":47,""imC"":47},{""imL"":45,""imR"":96,""imC"":96},{""imL"":21,""imR"":52,""imC"":52},{""imL"":16,""imR"":95,""imC"":16},{""imL"":9,""imR"":14,""imC"":9},{""imL"":26,""imR"":39,""imC"":39},{""imL"":11,""imR"":24,""imC"":24},{""imL"":9,""imR"":80,""imC"":9},{""imL"":70,""imR"":6,""imC"":70},{""imL"":49,""imR"":58,""imC"":58},{""imL"":48,""imR"":68,""imC"":68},{""imL"":43,""imR"":69,""imC"":69},{""imL"":13,""imR"":14,""imC"":14},{""imL"":76,""imR"":81,""imC"":81},{""imL"":18,""imR"":75,""imC"":75},{""imL"":22,""imR"":71,""imC"":71},{""imL"":13,""imR"":15,""imC"":15},{""imL"":40,""imR"":53,""imC"":40},{""imL"":35,""imR"":74,""imC"":35},{""imL"":50,""imR"":64,""imC"":64},{""imL"":24,""imR"":26,""imC"":24},{""imL"":0,""imR"":2,""imC"":2},{""imL"":70,""imR"":78,""imC"":70},{""imL"":44,""imR"":67,""imC"":44},{""imL"":53,""imR"":40,""imC"":53}]",0
"ObjectId(""5d433f26cb96b40029200cc2"")",true,"2019-08-01T19:36:04.732Z","[{""imL"":81,""imR"":17,""imC"":17},{""imL"":53,""imR"":34,""imC"":53},{""imL"":19,""imR"":10,""imC"":19},{""imL"":89,""imR"":34,""imC"":89},{""imL"":46,""imR"":41,""imC"":46},{""imL"":70,""imR"":6,""imC"":70},{""imL"":51,""imR"":24,""imC"":24},{""imL"":47,""imR"":40,""imC"":47},{""imL"":96,""imR"":45,""imC"":96},{""imL"":52,""imR"":21,""imC"":52},{""imL"":95,""imR"":16,""imC"":16},{""imL"":14,""imR"":9,""imC"":14},{""imL"":39,""imR"":26,""imC"":39},{""imL"":24,""imR"":11,""imC"":24},{""imL"":80,""imR"":9,""imC"":80},{""imL"":34,""imR"":89,""imC"":89},{""imL"":58,""imR"":49,""imC"":58},{""imL"":68,""imR"":48,""imC"":68},{""imL"":69,""imR"":43,""imC"":43},{""imL"":14,""imR"":13,""imC"":14},{""imL"":81,""imR"":76,""imC"":81},{""imL"":75,""imR"":18,""imC"":18},{""imL"":71,""imR"":22,""imC"":71},{""imL"":15,""imR"":13,""imC"":13},{""imL"":53,""imR"":40,""imC"":53},{""imL"":74,""imR"":35,""imC"":74},{""imL"":64,""imR"":50,""imC"":64},{""imL"":26,""imR"":24,""imC"":24},{""imL"":2,""imR"":0,""imC"":0},{""imL"":78,""imR"":70,""imC"":70},{""imL"":67,""imR"":44,""imC"":67},{""imL"":22,""imR"":71,""imC"":71}]",0
"ObjectId(""5d43ff29cb96b40029200cc3"")",false,"2019-08-02T09:15:19.905Z","[]",0
"ObjectId(""5d441f6dcb96b40029200cc4"")",false,"2019-08-02T11:33:00.899Z","[]",0
"ObjectId(""5d44aedccb96b40029200cc5"")",false,"2019-08-02T21:44:58.423Z","[]",0
"ObjectId(""5d455ee7cb96b40029200cc6"")",false,"2019-08-03T10:16:05.858Z","[{""imL"":7,""imR"":23,""imC"":7},{""imL"":61,""imR"":78,""imC"":61},{""imL"":30,""imR"":45,""imC"":45},{""imL"":20,""imR"":39,""imC"":39},{""imL"":27,""imR"":30,""imC"":30},{""imL"":43,""imR"":64,""imC"":43},{""imL"":20,""imR"":37,""imC"":37},{""imL"":0,""imR"":66,""imC"":66},{""imL"":28,""imR"":29,""imC"":29},{""imL"":23,""imR"":86,""imC"":86},{""imL"":77,""imR"":95,""imC"":95},{""imL"":52,""imR"":56,""imC"":56},{""imL"":22,""imR"":52,""imC"":52},{""imL"":60,""imR"":73,""imC"":73},{""imL"":44,""imR"":71,""imC"":71},{""imL"":73,""imR"":60,""imC"":73},{""imL"":49,""imR"":73,""imC"":73},{""imL"":63,""imR"":70,""imC"":70},{""imL"":92,""imR"":95,""imC"":92},{""imL"":18,""imR"":68,""imC"":68},{""imL"":24,""imR"":43,""imC"":43},{""imL"":43,""imR"":58,""imC"":43},{""imL"":25,""imR"":27,""imC"":27},{""imL"":28,""imR"":81,""imC"":81},{""imL"":59,""imR"":83,""imC"":59},{""imL"":20,""imR"":22,""imC"":20},{""imL"":1,""imR"":96,""imC"":96},{""imL"":2,""imR"":58,""imC"":2},{""imL"":32,""imR"":37,""imC"":37},{""imL"":15,""imR"":40,""imC"":40},{""imL"":83,""imR"":89,""imC"":89},{""imL"":81,""imR"":28,""imC"":28}]",0
"ObjectId(""5d455f34cb96b40029200cc7"")",true,"2019-08-03T10:17:23.019Z","[{""imL"":39,""imR"":36,""imC"":39},{""imL"":36,""imR"":10,""imC"":36},{""imL"":94,""imR"":4,""imC"":94},{""imL"":70,""imR"":3,""imC"":3},{""imL"":26,""imR"":22,""imC"":22},{""imL"":68,""imR"":16,""imC"":68},{""imL"":19,""imR"":16,""imC"":19},{""imL"":75,""imR"":17,""imC"":17},{""imL"":90,""imR"":29,""imC"":90},{""imL"":64,""imR"":11,""imC"":64},{""imL"":96,""imR"":51,""imC"":51},{""imL"":62,""imR"":14,""imC"":62},{""imL"":80,""imR"":23,""imC"":80},{""imL"":56,""imR"":20,""imC"":20},{""imL"":44,""imR"":32,""imC"":32},{""imL"":29,""imR"":90,""imC"":90},{""imL"":87,""imR"":84,""imC"":84},{""imL"":59,""imR"":27,""imC"":59},{""imL"":53,""imR"":7,""imC"":53},{""imL"":62,""imR"":59,""imC"":62},{""imL"":73,""imR"":6,""imC"":73},{""imL"":62,""imR"":55,""imC"":62},{""imL"":78,""imR"":63,""imC"":63},{""imL"":40,""imR"":26,""imC"":40},{""imL"":84,""imR"":78,""imC"":84},{""imL"":64,""imR"":53,""imC"":53},{""imL"":67,""imR"":30,""imC"":67},{""imL"":78,""imR"":21,""imC"":78},{""imL"":81,""imR"":47,""imC"":47},{""imL"":81,""imR"":3,""imC"":3},{""imL"":96,""imR"":31,""imC"":96},{""imL"":47,""imR"":81,""imC"":47}]",0
"ObjectId(""5d455f85cb96b40029200cc8"")",true,"2019-08-03T10:18:44.184Z","[{""imL"":44,""imR"":9,""imC"":9},{""imL"":48,""imR"":36,""imC"":36},{""imL"":31,""imR"":29,""imC"":29},{""imL"":81,""imR"":25,""imC"":25},{""imL"":24,""imR"":0,""imC"":0},{""imL"":56,""imR"":23,""imC"":56},{""imL"":64,""imR"":14,""imC"":14},{""imL"":56,""imR"":26,""imC"":26},{""imL"":60,""imR"":21,""imC"":60},{""imL"":61,""imR"":39,""imC"":61},{""imL"":46,""imR"":38,""imC"":38},{""imL"":38,""imR"":18,""imC"":38},{""imL"":85,""imR"":23,""imC"":85},{""imL"":71,""imR"":33,""imC"":71},{""imL"":46,""imR"":4,""imC"":46},{""imL"":21,""imR"":60,""imC"":60},{""imL"":86,""imR"":32,""imC"":32},{""imL"":70,""imR"":32,""imC"":70},{""imL"":76,""imR"":45,""imC"":45},{""imL"":59,""imR"":11,""imC"":59},{""imL"":69,""imR"":13,""imC"":69},{""imL"":60,""imR"":23,""imC"":60},{""imL"":62,""imR"":32,""imC"":62},{""imL"":48,""imR"":12,""imC"":12},{""imL"":59,""imR"":51,""imC"":59},{""imL"":58,""imR"":14,""imC"":14},{""imL"":57,""imR"":50,""imC"":57},{""imL"":73,""imR"":42,""imC"":42},{""imL"":52,""imR"":18,""imC"":52},{""imL"":78,""imR"":77,""imC"":78},{""imL"":43,""imR"":36,""imC"":43},{""imL"":51,""imR"":59,""imC"":59}]",0
"ObjectId(""5d4598eccb96b40029200cc9"")",true,"2019-08-03T14:23:40.155Z","[{""imL"":23,""imR"":7,""imC"":7},{""imL"":78,""imR"":61,""imC"":61},{""imL"":45,""imR"":30,""imC"":30},{""imL"":39,""imR"":20,""imC"":20},{""imL"":30,""imR"":27,""imC"":30},{""imL"":64,""imR"":43,""imC"":-1},{""imL"":37,""imR"":20,""imC"":20},{""imL"":66,""imR"":0,""imC"":66},{""imL"":29,""imR"":28,""imC"":29},{""imL"":86,""imR"":23,""imC"":-1},{""imL"":95,""imR"":77,""imC"":95},{""imL"":56,""imR"":52,""imC"":56},{""imL"":52,""imR"":22,""imC"":22},{""imL"":73,""imR"":60,""imC"":73},{""imL"":71,""imR"":44,""imC"":71},{""imL"":52,""imR"":56,""imC"":56},{""imL"":73,""imR"":49,""imC"":73},{""imL"":70,""imR"":63,""imC"":-1},{""imL"":95,""imR"":92,""imC"":-1},{""imL"":68,""imR"":18,""imC"":68},{""imL"":43,""imR"":24,""imC"":43},{""imL"":58,""imR"":43,""imC"":43},{""imL"":27,""imR"":25,""imC"":25},{""imL"":81,""imR"":28,""imC"":28},{""imL"":83,""imR"":59,""imC"":59},{""imL"":22,""imR"":20,""imC"":20},{""imL"":96,""imR"":1,""imC"":-1},{""imL"":58,""imR"":2,""imC"":58},{""imL"":37,""imR"":32,""imC"":-1},{""imL"":40,""imR"":15,""imC"":-1},{""imL"":89,""imR"":83,""imC"":89},{""imL"":18,""imR"":68,""imC"":68}]",0
"ObjectId(""5d45d70ccb96b40029200cca"")",false,"2019-08-03T18:48:43.541Z","[]",0
"ObjectId(""5d45d758cb96b40029200ccb"")",false,"2019-08-03T18:49:59.371Z","[{""imL"":13,""imR"":9,""imC"":13},{""imL"":68,""imR"":9,""imC"":68},{""imL"":34,""imR"":32,""imC"":32},{""imL"":71,""imR"":27,""imC"":71},{""imL"":44,""imR"":4,""imC"":4},{""imL"":92,""imR"":27,""imC"":92},{""imL"":78,""imR"":27,""imC"":78},{""imL"":82,""imR"":37,""imC"":37},{""imL"":85,""imR"":28,""imC"":85},{""imL"":66,""imR"":2,""imC"":66},{""imL"":67,""imR"":56,""imC"":56},{""imL"":70,""imR"":47,""imC"":70},{""imL"":91,""imR"":51,""imC"":51},{""imL"":36,""imR"":14,""imC"":14},{""imL"":19,""imR"":14,""imC"":19},{""imL"":47,""imR"":70,""imC"":70},{""imL"":68,""imR"":4,""imC"":68},{""imL"":35,""imR"":32,""imC"":32},{""imL"":35,""imR"":16,""imC"":16},{""imL"":77,""imR"":16,""imC"":16},{""imL"":89,""imR"":74,""imC"":89},{""imL"":74,""imR"":31,""imC"":74},{""imL"":56,""imR"":3,""imC"":3},{""imL"":36,""imR"":9,""imC"":9},{""imL"":25,""imR"":0,""imC"":0},{""imL"":94,""imR"":30,""imC"":94},{""imL"":54,""imR"":39,""imC"":39},{""imL"":75,""imR"":1,""imC"":1},{""imL"":15,""imR"":10,""imC"":10},{""imL"":83,""imR"":46,""imC"":46},{""imL"":94,""imR"":87,""imC"":87},{""imL"":9,""imR"":36,""imC"":36}]",0
"ObjectId(""5d45d799cb96b40029200ccc"")",false,"2019-08-03T18:51:03.980Z","[{""imL"":23,""imR"":27,""imC"":27},{""imL"":6,""imR"":95,""imC"":95},{""imL"":44,""imR"":99,""imC"":44},{""imL"":12,""imR"":81,""imC"":12},{""imL"":53,""imR"":56,""imC"":53},{""imL"":58,""imR"":82,""imC"":82},{""imL"":23,""imR"":71,""imC"":71},{""imL"":27,""imR"":67,""imC"":27},{""imL"":1,""imR"":56,""imC"":1},{""imL"":7,""imR"":32,""imC"":7},{""imL"":35,""imR"":73,""imC"":35},{""imL"":9,""imR"":71,""imC"":71},{""imL"":16,""imR"":58,""imC"":16},{""imL"":40,""imR"":50,""imC"":40},{""imL"":5,""imR"":45,""imC"":5},{""imL"":73,""imR"":35,""imC"":73},{""imL"":38,""imR"":48,""imC"":38},{""imL"":49,""imR"":91,""imC"":91},{""imL"":20,""imR"":44,""imC"":20},{""imL"":23,""imR"":69,""imC"":69},{""imL"":1,""imR"":53,""imC"":53},{""imL"":50,""imR"":56,""imC"":56},{""imL"":45,""imR"":57,""imC"":57},{""imL"":41,""imR"":47,""imC"":47},{""imL"":28,""imR"":95,""imC"":95},{""imL"":41,""imR"":93,""imC"":41},{""imL"":19,""imR"":31,""imC"":19},{""imL"":9,""imR"":70,""imC"":70},{""imL"":11,""imR"":27,""imC"":11},{""imL"":29,""imR"":39,""imC"":39},{""imL"":33,""imR"":86,""imC"":86},{""imL"":91,""imR"":49,""imC"":91}]",0
"ObjectId(""5d45d7cccb96b40029200ccd"")",false,"2019-08-03T18:51:54.650Z","[{""imL"":45,""imR"":24,""imC"":24},{""imL"":80,""imR"":27,""imC"":27},{""imL"":78,""imR"":7,""imC"":7},{""imL"":79,""imR"":17,""imC"":79},{""imL"":57,""imR"":14,""imC"":14},{""imL"":63,""imR"":7,""imC"":7},{""imL"":32,""imR"":10,""imC"":32},{""imL"":65,""imR"":23,""imC"":65},{""imL"":74,""imR"":62,""imC"":62},{""imL"":80,""imR"":57,""imC"":57},{""imL"":92,""imR"":30,""imC"":92},{""imL"":95,""imR"":8,""imC"":8},{""imL"":90,""imR"":83,""imC"":83},{""imL"":72,""imR"":63,""imC"":63},{""imL"":56,""imR"":2,""imC"":2},{""imL"":10,""imR"":32,""imC"":32},{""imL"":76,""imR"":71,""imC"":71},{""imL"":35,""imR"":1,""imC"":1},{""imL"":74,""imR"":54,""imC"":54},{""imL"":72,""imR"":67,""imC"":72},{""imL"":88,""imR"":69,""imC"":88},{""imL"":36,""imR"":32,""imC"":32},{""imL"":25,""imR"":18,""imC"":18},{""imL"":87,""imR"":72,""imC"":87},{""imL"":81,""imR"":73,""imC"":73},{""imL"":4,""imR"":2,""imC"":2},{""imL"":67,""imR"":8,""imC"":8},{""imL"":54,""imR"":17,""imC"":54},{""imL"":92,""imR"":23,""imC"":92},{""imL"":81,""imR"":32,""imC"":32},{""imL"":29,""imR"":7,""imC"":7},{""imL"":67,""imR"":72,""imC"":67}]",0
"ObjectId(""5d45dd30cb96b40029200cce"")",true,"2019-08-03T19:14:55.254Z","[{""imL"":43,""imR"":64,""imC"":-1},{""imL"":23,""imR"":86,""imC"":86},{""imL"":63,""imR"":70,""imC"":63},{""imL"":92,""imR"":95,""imC"":92},{""imL"":1,""imR"":96,""imC"":1},{""imL"":32,""imR"":37,""imC"":37},{""imL"":15,""imR"":40,""imC"":40},{""imL"":37,""imR"":64,""imC"":37},{""imL"":14,""imR"":50,""imC"":14},{""imL"":6,""imR"":47,""imC"":47},{""imL"":5,""imR"":22,""imC"":22},{""imL"":87,""imR"":91,""imC"":87},{""imL"":21,""imR"":65,""imC"":-1},{""imL"":85,""imR"":97,""imC"":85},{""imL"":67,""imR"":73,""imC"":73},{""imL"":95,""imR"":92,""imC"":92},{""imL"":69,""imR"":93,""imC"":69},{""imL"":30,""imR"":48,""imC"":30},{""imL"":84,""imR"":88,""imC"":84},{""imL"":73,""imR"":98,""imC"":73},{""imL"":13,""imR"":66,""imC"":13},{""imL"":48,""imR"":75,""imC"":48},{""imL"":10,""imR"":31,""imC"":31},{""imL"":38,""imR"":96,""imC"":38},{""imL"":49,""imR"":97,""imC"":49},{""imL"":23,""imR"":35,""imC"":35},{""imL"":1,""imR"":64,""imC"":1},{""imL"":69,""imR"":72,""imC"":69},{""imL"":45,""imR"":62,""imC"":62},{""imL"":61,""imR"":83,""imC"":61},{""imL"":29,""imR"":80,""imC"":80},{""imL"":66,""imR"":13,""imC"":13}]",0
"ObjectId(""5d45e75fcb96b40029200ccf"")",true,"2019-08-03T19:58:24.146Z","[{""imL"":64,""imR"":43,""imC"":64},{""imL"":65,""imR"":21,""imC"":65},{""imL"":13,""imR"":9,""imC"":13},{""imL"":68,""imR"":9,""imC"":68},{""imL"":34,""imR"":32,""imC"":32},{""imL"":71,""imR"":27,""imC"":71},{""imL"":44,""imR"":4,""imC"":44},{""imL"":92,""imR"":27,""imC"":27},{""imL"":78,""imR"":27,""imC"":78},{""imL"":82,""imR"":37,""imC"":37},{""imL"":85,""imR"":28,""imC"":85},{""imL"":66,""imR"":2,""imC"":66},{""imL"":67,""imR"":56,""imC"":56},{""imL"":70,""imR"":47,""imC"":70},{""imL"":91,""imR"":51,""imC"":51},{""imL"":47,""imR"":70,""imC"":70},{""imL"":36,""imR"":14,""imC"":14},{""imL"":19,""imR"":14,""imC"":19},{""imL"":68,""imR"":4,""imC"":68},{""imL"":35,""imR"":32,""imC"":35},{""imL"":35,""imR"":16,""imC"":35},{""imL"":77,""imR"":16,""imC"":16},{""imL"":89,""imR"":74,""imC"":89},{""imL"":74,""imR"":31,""imC"":74},{""imL"":56,""imR"":3,""imC"":3},{""imL"":36,""imR"":9,""imC"":36},{""imL"":25,""imR"":0,""imC"":25},{""imL"":94,""imR"":30,""imC"":30},{""imL"":54,""imR"":39,""imC"":54},{""imL"":75,""imR"":1,""imC"":75},{""imL"":15,""imR"":10,""imC"":15},{""imL"":1,""imR"":75,""imC"":75}]",0
"ObjectId(""5d45e826cb96b40029200cd0"")",true,"2019-08-03T20:01:43.713Z","[{""imL"":46,""imR"":83,""imC"":83},{""imL"":87,""imR"":94,""imC"":87},{""imL"":23,""imR"":27,""imC"":27},{""imL"":6,""imR"":95,""imC"":95},{""imL"":44,""imR"":99,""imC"":44},{""imL"":12,""imR"":81,""imC"":12},{""imL"":53,""imR"":56,""imC"":53},{""imL"":58,""imR"":82,""imC"":82},{""imL"":23,""imR"":71,""imC"":71},{""imL"":27,""imR"":67,""imC"":27},{""imL"":1,""imR"":56,""imC"":1},{""imL"":7,""imR"":32,""imC"":7},{""imL"":35,""imR"":73,""imC"":35},{""imL"":9,""imR"":71,""imC"":71},{""imL"":16,""imR"":58,""imC"":58},{""imL"":82,""imR"":58,""imC"":82},{""imL"":40,""imR"":50,""imC"":40},{""imL"":5,""imR"":45,""imC"":5},{""imL"":38,""imR"":48,""imC"":38},{""imL"":49,""imR"":91,""imC"":49},{""imL"":20,""imR"":44,""imC"":20},{""imL"":23,""imR"":69,""imC"":69},{""imL"":1,""imR"":53,""imC"":53},{""imL"":50,""imR"":56,""imC"":56},{""imL"":45,""imR"":57,""imC"":57},{""imL"":41,""imR"":47,""imC"":47},{""imL"":28,""imR"":95,""imC"":95},{""imL"":41,""imR"":93,""imC"":93},{""imL"":19,""imR"":31,""imC"":19},{""imL"":9,""imR"":70,""imC"":9},{""imL"":11,""imR"":27,""imC"":27},{""imL"":56,""imR"":50,""imC"":56}]",0
"ObjectId(""5d460aaccb96b40029200cd1"")",false,"2019-08-03T22:28:58.689Z","[]",0
"ObjectId(""5d46a858cb96b40029200cd2"")",false,"2019-08-04T09:41:44.105Z","[]",0
"ObjectId(""5d47d791cb96b40029200cd3"")",true,"2019-08-05T07:15:27.656Z","[{""imL"":29,""imR"":39,""imC"":39},{""imL"":33,""imR"":86,""imC"":86},{""imL"":24,""imR"":45,""imC"":24},{""imL"":27,""imR"":80,""imC"":80},{""imL"":7,""imR"":78,""imC"":7},{""imL"":17,""imR"":79,""imC"":17},{""imL"":14,""imR"":57,""imC"":57},{""imL"":7,""imR"":63,""imC"":63},{""imL"":10,""imR"":32,""imC"":32},{""imL"":23,""imR"":65,""imC"":65},{""imL"":62,""imR"":74,""imC"":74},{""imL"":57,""imR"":80,""imC"":57},{""imL"":30,""imR"":92,""imC"":30},{""imL"":8,""imR"":95,""imC"":8},{""imL"":83,""imR"":90,""imC"":90},{""imL"":80,""imR"":57,""imC"":57},{""imL"":63,""imR"":72,""imC"":63},{""imL"":2,""imR"":56,""imC"":2},{""imL"":71,""imR"":76,""imC"":71},{""imL"":1,""imR"":35,""imC"":35},{""imL"":54,""imR"":74,""imC"":74},{""imL"":67,""imR"":72,""imC"":72},{""imL"":69,""imR"":88,""imC"":88},{""imL"":32,""imR"":36,""imC"":36},{""imL"":18,""imR"":25,""imC"":25},{""imL"":72,""imR"":87,""imC"":87},{""imL"":73,""imR"":81,""imC"":73},{""imL"":2,""imR"":4,""imC"":2},{""imL"":8,""imR"":67,""imC"":8},{""imL"":17,""imR"":54,""imC"":54},{""imL"":23,""imR"":92,""imC"":92},{""imL"":25,""imR"":18,""imC"":25}]",0
"ObjectId(""5d47f4f5cb96b40029200cd4"")",false,"2019-08-05T09:20:52.444Z","[]",0
